"","country","GENDER_EQUALITY","weighted_n","weighted_group_size","weighted_estimate"
"173","Ukraine","Don’t know (DO NOT READ)",18.7445065440532,1046,0.0179201783403951
"174","Ukraine","Refused (DO NOT READ)",1.05898339513175,1046,0.00101241242364413
"175","United Kingdom","Very important",952.880981016237,1031,0.924229855495867
"176","United Kingdom","Somewhat important",50.1891337661315,1031,0.0486800521494972
"177","United Kingdom","Not too important",8.44524695451876,1031,0.00819131615375245
"178","United Kingdom","Not important at all",17.9136595177771,1031,0.0173750334799002
"179","United Kingdom","Don’t know (DO NOT READ)",1.57097874533398,1031,0.00152374272098349
"180","United States","Very important",1368.93114466077,1503.00000408237,0.910799162303765
"181","United States","Somewhat important",109.832965561164,1503.00000408237,0.0730758251915117
"182","United States","Not too important",6.93908301250691,1503.00000408237,0.00461682168573477
"183","United States","Not important at all",12.0122748249181,1503.00000408237,0.00799219879726616
"184","United States","Don’t know (DO NOT READ)",5.28453602300295,1503.00000408237,0.00351599202172281
